=> 0x555555555149 <main>:	endbr64 
=> 0x55555555517e <main+53>:	cmpl   $0x8,-0x34(%rbp)
0x0000555555555182	5	    for (int i=0; i< 9; i++)
rax            0x0                 0
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x555555555182      0x555555555182 <main+57>
eflags         0x293               [ CF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x555555555182 <main+57>:	jle    0x55555555516d <main+36>
6	        x[i] = 0x98;
rax            0x0                 0
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x55555555516d      0x55555555516d <main+36>
eflags         0x293               [ CF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x55555555516d <main+36>:	mov    -0x34(%rbp),%eax
0x0000555555555170	6	        x[i] = 0x98;
rax            0x0                 0
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x555555555170      0x555555555170 <main+39>
eflags         0x293               [ CF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x555555555170 <main+39>:	cltq   
0x0000555555555172	6	        x[i] = 0x98;
rax            0x0                 0
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x555555555172      0x555555555172 <main+41>
eflags         0x293               [ CF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x555555555172 <main+41>:	movl   $0x98,-0x30(%rbp,%rax,4)
5	    for (int i=0; i< 9; i++)
rax            0x0                 0
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x55555555517a      0x55555555517a <main+49>
eflags         0x293               [ CF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x55555555517a <main+49>:	addl   $0x1,-0x34(%rbp)
0x000055555555517e	5	    for (int i=0; i< 9; i++)
rax            0x0                 0
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x55555555517e      0x55555555517e <main+53>
eflags         0x202               [ IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x55555555517e <main+53>:	cmpl   $0x8,-0x34(%rbp)
0x0000555555555182	5	    for (int i=0; i< 9; i++)
rax            0x0                 0
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x555555555182      0x555555555182 <main+57>
eflags         0x297               [ CF PF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x555555555182 <main+57>:	jle    0x55555555516d <main+36>
6	        x[i] = 0x98;
rax            0x0                 0
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x55555555516d      0x55555555516d <main+36>
eflags         0x297               [ CF PF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x55555555516d <main+36>:	mov    -0x34(%rbp),%eax
0x0000555555555170	6	        x[i] = 0x98;
rax            0x1                 1
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x555555555170      0x555555555170 <main+39>
eflags         0x297               [ CF PF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x555555555170 <main+39>:	cltq   
0x0000555555555172	6	        x[i] = 0x98;
rax            0x1                 1
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x555555555172      0x555555555172 <main+41>
eflags         0x297               [ CF PF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x555555555172 <main+41>:	movl   $0x98,-0x30(%rbp,%rax,4)
5	    for (int i=0; i< 9; i++)
rax            0x1                 1
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x55555555517a      0x55555555517a <main+49>
eflags         0x297               [ CF PF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x55555555517a <main+49>:	addl   $0x1,-0x34(%rbp)
0x000055555555517e	5	    for (int i=0; i< 9; i++)
rax            0x1                 1
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x55555555517e      0x55555555517e <main+53>
eflags         0x202               [ IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x55555555517e <main+53>:	cmpl   $0x8,-0x34(%rbp)
0x0000555555555182	5	    for (int i=0; i< 9; i++)
rax            0x1                 1
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x555555555182      0x555555555182 <main+57>
eflags         0x297               [ CF PF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x555555555182 <main+57>:	jle    0x55555555516d <main+36>
6	        x[i] = 0x98;
rax            0x1                 1
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x55555555516d      0x55555555516d <main+36>
eflags         0x297               [ CF PF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x55555555516d <main+36>:	mov    -0x34(%rbp),%eax
0x0000555555555170	6	        x[i] = 0x98;
rax            0x2                 2
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x555555555170      0x555555555170 <main+39>
eflags         0x297               [ CF PF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x555555555170 <main+39>:	cltq   
0x0000555555555172	6	        x[i] = 0x98;
rax            0x2                 2
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x555555555172      0x555555555172 <main+41>
eflags         0x297               [ CF PF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x555555555172 <main+41>:	movl   $0x98,-0x30(%rbp,%rax,4)
5	    for (int i=0; i< 9; i++)
rax            0x2                 2
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x55555555517a      0x55555555517a <main+49>
eflags         0x297               [ CF PF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x55555555517a <main+49>:	addl   $0x1,-0x34(%rbp)
0x000055555555517e	5	    for (int i=0; i< 9; i++)
rax            0x2                 2
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x55555555517e      0x55555555517e <main+53>
eflags         0x206               [ PF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x55555555517e <main+53>:	cmpl   $0x8,-0x34(%rbp)
0x0000555555555182	5	    for (int i=0; i< 9; i++)
rax            0x2                 2
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x555555555182      0x555555555182 <main+57>
eflags         0x293               [ CF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x555555555182 <main+57>:	jle    0x55555555516d <main+36>
6	        x[i] = 0x98;
rax            0x2                 2
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x55555555516d      0x55555555516d <main+36>
eflags         0x293               [ CF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x55555555516d <main+36>:	mov    -0x34(%rbp),%eax
0x0000555555555170	6	        x[i] = 0x98;
rax            0x3                 3
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x555555555170      0x555555555170 <main+39>
eflags         0x293               [ CF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x555555555170 <main+39>:	cltq   
0x0000555555555172	6	        x[i] = 0x98;
rax            0x3                 3
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x555555555172      0x555555555172 <main+41>
eflags         0x293               [ CF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x555555555172 <main+41>:	movl   $0x98,-0x30(%rbp,%rax,4)
5	    for (int i=0; i< 9; i++)
rax            0x3                 3
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
r8             0x0                 0
r9             0x7ffff7fe0d50      140737354009936
r10            0x7ffff7ffcf68      140737354125160
r11            0x202               514
r12            0x555555555060      93824992235616
r13            0x7fffffffdeb0      140737488346800
r14            0x0                 0
r15            0x0                 0
rip            0x55555555517a      0x55555555517a <main+49>
eflags         0x293               [ CF AF SF IF ]
cs             0x33                51
ss             0x2b                43
ds             0x0                 0
es             0x0                 0
fs             0x0                 0
gs             0x0                 0
=> 0x55555555517a <main+49>:	addl   $0x1,-0x34(%rbp)
0x000055555555517e	5	    for (int i=0; i< 9; i++)
rax            0x3                 3
rbx            0x5555555551a0      93824992235936
rcx            0x5555555551a0      93824992235936
rdx            0x7fffffffdec8      140737488346824
rsi            0x7fffffffdeb8      140737488346808
rdi            0x1                 1
rbp            0x7fffffffddc0      0x7fffffffddc0
rsp            0x7fffffffdd80      0x7fffffffdd80
